Precinct,Race,Candidate,Total Votes,Vote Percentage
3117,District 9,Patrick Von Dohlen,420.0,47.51
3117,District 9,John Courage,464.0,52.49
3119,District 9,Patrick Von Dohlen,244.0,42.66
3119,District 9,John Courage,328.0,57.34
3121,District 9,Patrick Von Dohlen,230.0,47.42
3121,District 9,John Courage,255.0,52.58
3122,District 9,Patrick Von Dohlen,162.0,41.22
3122,District 9,John Courage,231.0,58.78
3123,District 9,Patrick Von Dohlen 0 0,,
3123,District 9,John Courage 0 0,,
3125,District 9,Patrick Von Dohlen 0 0,,
3125,District 9,John Courage 0 0,,
3130,District 9,Patrick Von Dohlen,234.0,49.58
3130,District 9,John Courage,238.0,50.42
3131,District 9,Patrick Von Dohlen 0 0,,
3131,District 9,John Courage 0 0,,
3132,District 9,Patrick Von Dohlen,30.0,35.71
3132,District 9,John Courage,54.0,64.29
3136,District 1,Mario Bravo,37.0,48.68
3136,District 1,Roberto C. Treviño,39.0,51.32
3137,District 9,Patrick Von Dohlen,1.0,25.0
3137,District 9,John Courage,3.0,75.0
3138,District 9,Patrick Von Dohlen,8.0,80.0
3138,District 9,John Courage,2.0,20.0
3145,District 9,Patrick Von Dohlen,227.0,49.24
3145,District 9,John Courage,234.0,50.76
3150,District 9,Patrick Von Dohlen,0.0,0.0
3150,District 9,John Courage,8.0,100.0
3154,District 9,Patrick Von Dohlen,247.0,48.43
3154,District 9,John Courage,263.0,51.57
3155,District 9,Patrick Von Dohlen,237.0,57.95
3155,District 9,John Courage,172.0,42.05
3161,District 9,Patrick Von Dohlen,118.0,42.45
3161,District 9,John Courage,160.0,57.55
3163,District 9,Patrick Von Dohlen,223.0,54.13
3163,District 9,John Courage,189.0,45.87
3164,District 9,Patrick Von Dohlen,0.0,0.0
3164,District 9,John Courage,2.0,100.0
3165,District 9,Patrick Von Dohlen,393.0,54.21
3165,District 9,John Courage,332.0,45.79
3166,District 1,Mario Bravo,47.0,51.65
3166,District 1,Roberto C. Treviño,44.0,48.35
3173,District 9,Patrick Von Dohlen,240.0,51.5
3173,District 9,John Courage,226.0,48.5
3178,District 2,Jada Andrews-Sullivan 0 0,,
3178,District 2,Jalen McKee-Rodriguez 0 0,,
3179,District 9,Patrick Von Dohlen 0 0,,
3179,District 9,John Courage 0 0,,
3180,District 9,Patrick Von Dohlen,73.0,37.44
3180,District 9,John Courage,122.0,62.56
3181,District 9,Patrick Von Dohlen,301.0,55.54
3181,District 9,John Courage,241.0,44.46
3182,District 9,Patrick Von Dohlen,61.0,42.07
3182,District 9,John Courage,84.0,57.93
3192,District 9,Patrick Von Dohlen 0 0,,
3192,District 9,John Courage 0 0,,
3193,District 9,Patrick Von Dohlen,10.0,38.46
3193,District 9,John Courage,16.0,61.54
3201,District 9,Patrick Von Dohlen 0 0,,
3201,District 9,John Courage 0 0,,
3204,District 1,Mario Bravo 0 0,,
3204,District 1,Roberto C. Treviño 0 0,,
3205,District 1,Mario Bravo 0 0,,
3205,District 1,Roberto C. Treviño 0 0,,
3206,District 2,Jada Andrews-Sullivan,1.0,9.09
3206,District 2,Jalen McKee-Rodriguez,10.0,90.91
3207,District 2,Jada Andrews-Sullivan 0 0,,
3207,District 2,Jalen McKee-Rodriguez 0 0,,
3208,District 1,Mario Bravo,3.0,75.0
3208,District 1,Roberto C. Treviño,1.0,25.0
4001,District 1,Mario Bravo,140.0,54.47
4001,District 1,Roberto C. Treviño,117.0,45.53
4002,District 2,Jada Andrews-Sullivan,13.0,22.81
4002,District 2,Jalen McKee-Rodriguez,44.0,77.19
4003,District 2,Jada Andrews-Sullivan,24.0,24.0
4003,District 2,Jalen McKee-Rodriguez,76.0,76.0
4004,District 2,Jada Andrews-Sullivan,32.0,24.62
4004,District 2,Jalen McKee-Rodriguez,98.0,75.38
4005,District 2,Jada Andrews-Sullivan,33.0,17.1
4005,District 2,Jalen McKee-Rodriguez,160.0,82.9
4006,District 2,Jada Andrews-Sullivan,13.0,20.97
4006,District 2,Jalen McKee-Rodriguez,49.0,79.03
4007,District 2,Jada Andrews-Sullivan,2.0,20.0
4007,District 2,Jalen McKee-Rodriguez,8.0,80.0
4008,District 2,Jada Andrews-Sullivan,17.0,18.28
4008,District 2,Jalen McKee-Rodriguez,76.0,81.72
4009,District 2,Jada Andrews-Sullivan,17.0,28.81
4009,District 2,Jalen McKee-Rodriguez,42.0,71.19
4010,District 2,Jada Andrews-Sullivan,32.0,39.02
4010,District 2,Jalen McKee-Rodriguez,50.0,60.98
4011,District 2,Jada Andrews-Sullivan,34.0,41.46
4011,District 2,Jalen McKee-Rodriguez,48.0,58.54
4012,District 2,Jada Andrews-Sullivan,25.0,41.67
4012,District 2,Jalen McKee-Rodriguez,35.0,58.33
4013,District 3,Tomas Uresti,23.0,35.94
4013,District 3,Phyllis Viagran,41.0,64.06
4014,District 2,Jada Andrews-Sullivan,5.0,22.73
4014,District 2,Jalen McKee-Rodriguez,17.0,77.27
4015,District 1,Mario Bravo,89.0,44.72
4015,District 1,Roberto C. Treviño,110.0,55.28
4016,District 3,Tomas Uresti,78.0,42.39
4016,District 3,Phyllis Viagran,106.0,57.61
4017,District 1,Mario Bravo,157.0,53.22
4017,District 1,Roberto C. Treviño,138.0,46.78
4018,District 1,Mario Bravo,138.0,54.55
4018,District 1,Roberto C. Treviño,115.0,45.45
4019,District 3,Tomas Uresti,47.0,34.56
4019,District 3,Phyllis Viagran,89.0,65.44
4020,District 3,Tomas Uresti,5.0,20.83
4020,District 3,Phyllis Viagran,19.0,79.17
4021,District 2,Jada Andrews-Sullivan,18.0,28.12
4021,District 2,Jalen McKee-Rodriguez,46.0,71.88
4023,District 3,Tomas Uresti,58.0,37.66
4023,District 3,Phyllis Viagran,96.0,62.34
4024,District 3,Tomas Uresti,71.0,42.77
4024,District 3,Phyllis Viagran,95.0,57.23
4025,District 3,Tomas Uresti,31.0,37.35
4025,District 3,Phyllis Viagran,52.0,62.65
4026,District 3,Tomas Uresti,73.0,32.74
4026,District 3,Phyllis Viagran,150.0,67.26
4027,District 3,Tomas Uresti,50.0,35.46
4027,District 3,Phyllis Viagran,91.0,64.54
4028,District 3,Tomas Uresti,96.0,44.44
4028,District 3,Phyllis Viagran,120.0,55.56
4029,District 2,Jada Andrews-Sullivan,35.0,24.48
4029,District 2,Jalen McKee-Rodriguez,108.0,75.52
4030,District 2,Jada Andrews-Sullivan,16.0,55.17
4030,District 2,Jalen McKee-Rodriguez,13.0,44.83
4031,District 3,Tomas Uresti,44.0,39.64
4031,District 3,Phyllis Viagran,67.0,60.36
4032,District 3,Tomas Uresti,40.0,30.3
4032,District 3,Phyllis Viagran,92.0,69.7
4033,District 3,Tomas Uresti,89.0,37.4
4033,District 3,Phyllis Viagran,149.0,62.6
4034,District 3,Tomas Uresti,52.0,39.69
4034,District 3,Phyllis Viagran,79.0,60.31
4035,District 2,Jada Andrews-Sullivan 0 0,,
4035,District 2,Jalen McKee-Rodriguez 0 0,,
4036,District 2,Jada Andrews-Sullivan,146.0,47.71
4036,District 2,Jalen McKee-Rodriguez,160.0,52.29
4037,District 2,Jada Andrews-Sullivan,78.0,61.42
4037,District 2,Jalen McKee-Rodriguez,49.0,38.58
4039,District 2,Jada Andrews-Sullivan,90.0,56.6
4039,District 2,Jalen McKee-Rodriguez,69.0,43.4
4040,District 2,Jada Andrews-Sullivan,65.0,50.39
4040,District 2,Jalen McKee-Rodriguez,64.0,49.61
4041,District 2,Jada Andrews-Sullivan,127.0,60.48
4041,District 2,Jalen McKee-Rodriguez,83.0,39.52
4042,District 2,Jada Andrews-Sullivan,2.0,40.0
4042,District 2,Jalen McKee-Rodriguez,3.0,60.0
4044,District 2,Jada Andrews-Sullivan,31.0,33.33
4044,District 2,Jalen McKee-Rodriguez,62.0,66.67
4045,District 2,Jada Andrews-Sullivan,52.0,23.96
4045,District 2,Jalen McKee-Rodriguez,165.0,76.04
4047,District 2,Jada Andrews-Sullivan,41.0,26.11
4047,District 2,Jalen McKee-Rodriguez,116.0,73.89
4048,District 3,Tomas Uresti,51.0,36.17
4048,District 3,Phyllis Viagran,90.0,63.83
4049,District 2,Jada Andrews-Sullivan,52.0,40.62
4049,District 2,Jalen McKee-Rodriguez,76.0,59.38
4062,District 3,Tomas Uresti,10.0,34.48
4062,District 3,Phyllis Viagran,19.0,65.52
4063,District 2,Jada Andrews-Sullivan,15.0,29.41
4063,District 2,Jalen McKee-Rodriguez,36.0,70.59
4065,District 2,Jada Andrews-Sullivan,74.0,41.11
4065,District 2,Jalen McKee-Rodriguez,106.0,58.89
4068,District 2,Jada Andrews-Sullivan,4.0,50.0
4068,District 2,Jalen McKee-Rodriguez,4.0,50.0
4070,District 2,Jada Andrews-Sullivan,126.0,42.71
4070,District 2,Jalen McKee-Rodriguez,169.0,57.29
4075,District 2,Jada Andrews-Sullivan,8.0,20.51
4075,District 2,Jalen McKee-Rodriguez,31.0,79.49
4076,District 2,Jada Andrews-Sullivan,51.0,34.93
4076,District 2,Jalen McKee-Rodriguez,95.0,65.07
4077,District 2,Jada Andrews-Sullivan,75.0,37.31
4077,District 2,Jalen McKee-Rodriguez,126.0,62.69
4082,District 2,Jada Andrews-Sullivan,50.0,48.54
4082,District 2,Jalen McKee-Rodriguez,53.0,51.46
4084,District 2,Jada Andrews-Sullivan,28.0,60.87
4084,District 2,Jalen McKee-Rodriguez,18.0,39.13
4091,District 2,Jada Andrews-Sullivan,22.0,25.29
4091,District 2,Jalen McKee-Rodriguez,65.0,74.71
4101,District 2,Jada Andrews-Sullivan 0 0,,
4101,District 2,Jalen McKee-Rodriguez 0 0,,
4102,District 2,Jada Andrews-Sullivan,4.0,11.76
4102,District 2,Jalen McKee-Rodriguez,30.0,88.24
4103,District 3,Tomas Uresti 0 0,,
4103,District 3,Phyllis Viagran 0 0,,
4106,District 2,Jada Andrews-Sullivan,11.0,50.0
4106,District 2,Jalen McKee-Rodriguez,11.0,50.0
4110,District 2,Jada Andrews-Sullivan,30.0,15.46
4110,District 2,Jalen McKee-Rodriguez,164.0,84.54
4111,District 2,Jada Andrews-Sullivan,9.0,90.0
4111,District 2,Jalen McKee-Rodriguez,1.0,10.0
4113,District 2,Jada Andrews-Sullivan,38.0,49.35
4113,District 2,Jalen McKee-Rodriguez,39.0,50.65
4117,District 2,Jada Andrews-Sullivan,21.0,32.81
4117,District 2,Jalen McKee-Rodriguez,43.0,67.19
4119,District 2,Jada Andrews-Sullivan,9.0,17.31
4119,District 2,Jalen McKee-Rodriguez,43.0,82.69
4120,District 2,Jada Andrews-Sullivan,14.0,77.78
4120,District 2,Jalen McKee-Rodriguez,4.0,22.22
4122,District 2,Jada Andrews-Sullivan,1.0,6.25
4122,District 2,Jalen McKee-Rodriguez,15.0,93.75
4123,District 2,Jada Andrews-Sullivan,5.0,27.78
4123,District 2,Jalen McKee-Rodriguez,13.0,72.22
4124,District 3,Tomas Uresti,39.0,33.05
4124,District 3,Phyllis Viagran,79.0,66.95
4125,District 2,Jada Andrews-Sullivan,1.0,33.33
4125,District 2,Jalen McKee-Rodriguez,2.0,66.67
4127,District 2,Jada Andrews-Sullivan 0 0,,
4127,District 2,Jalen McKee-Rodriguez 0 0,,
4128,District 2,Jada Andrews-Sullivan,10.0,33.33
4128,District 2,Jalen McKee-Rodriguez,20.0,66.67
4131,District 2,Jada Andrews-Sullivan,2.0,20.0
4131,District 2,Jalen McKee-Rodriguez,8.0,80.0
4134,District 2,Jada Andrews-Sullivan 0 0,,
4134,District 2,Jalen McKee-Rodriguez 0 0,,
4135,District 2,Jada Andrews-Sullivan 0 0,,
4135,District 2,Jalen McKee-Rodriguez 0 0,,
4136,District 2,Jada Andrews-Sullivan,2.0,33.33
4136,District 2,Jalen McKee-Rodriguez,4.0,66.67
4139,District 2,Jada Andrews-Sullivan 0 0,,
4139,District 2,Jalen McKee-Rodriguez 0 0,,
4141,District 2,Jada Andrews-Sullivan,5.0,55.56
4141,District 2,Jalen McKee-Rodriguez,4.0,44.44
4142,District 2,Jada Andrews-Sullivan,18.0,60.0
4142,District 2,Jalen McKee-Rodriguez,12.0,40.0
4147,District 2,Jada Andrews-Sullivan,13.0,46.43
4147,District 2,Jalen McKee-Rodriguez,15.0,53.57
4149,District 2,Jada Andrews-Sullivan,8.0,53.33
4149,District 2,Jalen McKee-Rodriguez,7.0,46.67
4153,District 3,Tomas Uresti,4.0,50.0
4153,District 3,Phyllis Viagran,4.0,50.0
4154,District 2,Jada Andrews-Sullivan,22.0,47.83
4154,District 2,Jalen McKee-Rodriguez,24.0,52.17
4155,District 1,Mario Bravo,152.0,43.3
4155,District 1,Roberto C. Treviño,199.0,56.7
4156,District 2,Jada Andrews-Sullivan,27.0,54.0
4156,District 2,Jalen McKee-Rodriguez,23.0,46.0
4157,District 1,Mario Bravo,106.0,43.62
4157,District 1,Roberto C. Treviño,137.0,56.38
4159,District 2,Jada Andrews-Sullivan,2.0,100.0
4159,District 2,Jalen McKee-Rodriguez,0.0,0.0
4161,District 2,Jada Andrews-Sullivan,15.0,62.5
4161,District 2,Jalen McKee-Rodriguez,9.0,37.5
4165,District 3,Tomas Uresti,1.0,100.0
4165,District 3,Phyllis Viagran,0.0,0.0
4166,District 2,Jada Andrews-Sullivan,0.0,0.0
4166,District 2,Jalen McKee-Rodriguez,6.0,100.0
4167,District 2,Jada Andrews-Sullivan,1.0,50.0
4167,District 2,Jalen McKee-Rodriguez,1.0,50.0
4175,District 2,Jada Andrews-Sullivan 0 0,,
4175,District 2,Jalen McKee-Rodriguez 0 0,,
4177,District 2,Jada Andrews-Sullivan,4.0,100.0
4177,District 2,Jalen McKee-Rodriguez,0.0,0.0
4178,District 2,Jada Andrews-Sullivan,0.0,0.0
4178,District 2,Jalen McKee-Rodriguez,1.0,100.0
4180,District 3,Tomas Uresti 0 0,,
4180,District 3,Phyllis Viagran 0 0,,
4181,District 2,Jada Andrews-Sullivan,0.0,0.0
4181,District 2,Jalen McKee-Rodriguez,1.0,100.0
4183,District 2,Jada Andrews-Sullivan,2.0,11.76
4183,District 2,Jalen McKee-Rodriguez,15.0,88.24
4184,District 2,Jada Andrews-Sullivan,0.0,0.0
4184,District 2,Jalen McKee-Rodriguez,2.0,100.0
4186,District 2,Jada Andrews-Sullivan,8.0,40.0
4186,District 2,Jalen McKee-Rodriguez,12.0,60.0
4190,District 2,Jada Andrews-Sullivan 0 0,,
4190,District 2,Jalen McKee-Rodriguez 0 0,,
4193,District 2,Jada Andrews-Sullivan,1.0,50.0
4193,District 2,Jalen McKee-Rodriguez,1.0,50.0
4200,District 3,Tomas Uresti,60.0,36.81
4200,District 3,Phyllis Viagran,103.0,63.19
4202,District 3,Tomas Uresti 0 0,,
4202,District 3,Phyllis Viagran 0 0,,
4203,District 1,Mario Bravo,8.0,53.33
4203,District 1,Roberto C. Treviño,7.0,46.67
4204,District 3,Tomas Uresti 0 0,,
4204,District 3,Phyllis Viagran 0 0,,
4206,District 2,Jada Andrews-Sullivan,1.0,20.0
4206,District 2,Jalen McKee-Rodriguez,4.0,80.0
4207,District 2,Jada Andrews-Sullivan 0 0,,
4207,District 2,Jalen McKee-Rodriguez 0 0,,
4208,District 3,Tomas Uresti 0 0,,
4208,District 3,Phyllis Viagran 0 0,,
4211,District 1,Mario Bravo,4.0,100.0
4211,District 1,Roberto C. Treviño,0.0,0.0
4212,District 2,Jada Andrews-Sullivan 0 0,,
4212,District 2,Jalen McKee-Rodriguez 0 0,,
4213,District 2,Jada Andrews-Sullivan 0 0,,
4213,District 2,Jalen McKee-Rodriguez 0 0,,
