,Precinct,Race,Candidate,Total Votes,Vote Percentage
514,2094 BS 1,District 1,Roberto C. Treviño 8 33.33% 2,3,37.5
516,2100 BS 1,District 1,TOTAL VOTE % Election,0,0.0
517,2100 BS 1,District 1,,0,0.0
518,2100 BS 1,District 1,Mario Bravo 84 74.34% 22,11,52.38
519,2100 BS 1,District 1,Roberto C. Treviño 29 25.66% 9,10,47.62
521,2103 BS 2,District 5,TOTAL VOTE % Election,0,0.0
522,2103 BS 2,District 5,,0,0.0
523,2103 BS 2,District 5,Teri Castillo 2 33.33% 0,1,100.0
524,2103 BS 2,District 5,Rudy Lopez 4 66.67% 0,0,0.0
526,2104 BS 1,District 1,TOTAL VOTE % Election,0,0.0
527,2104 BS 1,District 1,,0,0.0
528,2104 BS 1,District 1,Mario Bravo 13 59.09% 4,2,33.33
529,2104 BS 1,District 1,Roberto C. Treviño 9 40.91% 2,4,66.67
531,2105 BS 2,District 5,TOTAL VOTE % Election,0,0.0
532,2105 BS 2,District 5,,0,0.0
533,2105 BS 2,District 5,Teri Castillo 29 64.44% 11,8,57.14
534,2105 BS 2,District 5,Rudy Lopez 16 35.56% 2,6,42.86
536,2109 BS 1,District 1,TOTAL VOTE % Election,0,
537,2109 BS 1,District 1,,0,
538,2109 BS 1,District 1,Mario Bravo 0 0,0,
539,2109 BS 1,District 1,Roberto C. Treviño 0 0,0,
541,2110 BS 1,District 1,TOTAL VOTE % Election,0,0.0
542,2110 BS 1,District 1,,0,0.0
543,2110 BS 1,District 1,Mario Bravo 80 63.49% 24,15,46.88
544,2110 BS 1,District 1,Roberto C. Treviño 46 36.51% 10,17,53.12
546,2114 BS 1,District 1,TOTAL VOTE % Election,0,0.0
547,2114 BS 1,District 1,,0,0.0
548,2114 BS 1,District 1,Mario Bravo 81 50.31% 25,24,55.81
549,2114 BS 1,District 1,Roberto C. Treviño 80 49.69% 13,19,44.19
551,2116 BS 1,District 1,TOTAL VOTE % Election,0,
552,2116 BS 1,District 1,,0,
553,2116 BS 1,District 1,Mario Bravo 0 0,0,
554,2116 BS 1,District 1,Roberto C. Treviño 0 0,0,
556,2117 BS 2,District 5,TOTAL VOTE % Election,0,0.0
557,2117 BS 2,District 5,,0,0.0
558,2117 BS 2,District 5,Teri Castillo 45 76.27% 15,9,64.29
559,2117 BS 2,District 5,Rudy Lopez 14 23.73% 1,5,35.71
561,2118 BS 2,District 5,TOTAL VOTE % Election,0,0.0
562,2118 BS 2,District 5,,0,0.0
563,2118 BS 2,District 5,Teri Castillo 1 33.33% 1,0,0.0
564,2118 BS 2,District 5,Rudy Lopez 2 66.67% 0,1,100.0
566,2121 BS 1,District 1,TOTAL VOTE % Election,0,0.0
567,2121 BS 1,District 1,,0,0.0
568,2121 BS 1,District 1,Mario Bravo 17 65.38% 5,2,100.0
569,2121 BS 1,District 1,Roberto C. Treviño 9 34.62% 1,0,0.0
571,2129 BS 1,District 1,TOTAL VOTE % Election,0,
572,2129 BS 1,District 1,,0,
573,2129 BS 1,District 1,Mario Bravo 0 0,0,
574,2129 BS 1,District 1,Roberto C. Treviño 0 0,0,
576,2131 BS 1,District 1,TOTAL VOTE % Election,0,0.0
577,2131 BS 1,District 1,,0,0.0
578,2131 BS 1,District 1,Mario Bravo 10 52.63% 5,2,50.0
579,2131 BS 1,District 1,Roberto C. Treviño 9 47.37% 2,2,50.0
581,2132 BS 1,District 1,TOTAL VOTE % Election,0,
582,2132 BS 1,District 1,,0,
583,2132 BS 1,District 1,Mario Bravo 0 0,0,
584,2132 BS 1,District 1,Roberto C. Treviño 0 0,0,
586,2135 BS 1,District 1,TOTAL VOTE % Election,0,0.0
587,2135 BS 1,District 1,,0,0.0
588,2135 BS 1,District 1,Mario Bravo 17 50.00% 6,1,12.5
589,2135 BS 1,District 1,Roberto C. Treviño 17 50.00% 7,7,87.5
591,2137 BS 1,District 1,TOTAL VOTE % Election,0,0.0
592,2137 BS 1,District 1,,0,0.0
593,2137 BS 1,District 1,Mario Bravo 75 51.02% 21,9,29.03
594,2137 BS 1,District 1,Roberto C. Treviño 72 48.98% 20,22,70.97
596,2138 BS 1,District 1,TOTAL VOTE % Election,0,0.0
597,2138 BS 1,District 1,,0,0.0
598,2138 BS 1,District 1,Mario Bravo 38 40.43% 13,6,40.0
599,2138 BS 1,District 1,Roberto C. Treviño 56 59.57% 20,9,60.0
601,2144 BS 1,District 1,TOTAL VOTE % Election,0,0.0
602,2144 BS 1,District 1,,0,0.0
603,2144 BS 1,District 1,Mario Bravo 92 42.99% 40,8,22.86
604,2144 BS 1,District 1,Roberto C. Treviño 122 57.01% 31,27,77.14
606,2150 BS 1,District 1,TOTAL VOTE % Election,0,
607,2150 BS 1,District 1,,0,
608,2150 BS 1,District 1,Mario Bravo 0 0,0,
609,2150 BS 1,District 1,Roberto C. Treviño 0 0,0,
611,2152 BS 1,District 1,TOTAL VOTE % Election,0,0.0
612,2152 BS 1,District 1,,0,0.0
613,2152 BS 1,District 1,Mario Bravo 14 36.84% 4,2,16.67
614,2152 BS 1,District 1,Roberto C. Treviño 24 63.16% 7,10,83.33
616,2155 BS 1,District 1,TOTAL VOTE % Election,0,
617,2155 BS 1,District 1,,0,
618,2155 BS 1,District 1,Mario Bravo 0 0,0,
619,2155 BS 1,District 1,Roberto C. Treviño 0 0,0,
621,3001 BS 5,District 9,TOTAL VOTE % Election,0,0.0
622,3001 BS 5,District 9,,0,0.0
623,3001 BS 5,District 9,Patrick Von Dohlen 237 46.47% 82,29,26.36
624,3001 BS 5,District 9,John Courage 273 53.53% 46,81,73.64
626,3004 BS 1,District 1,TOTAL VOTE % Election,0,
627,3004 BS 1,District 1,,0,
628,3004 BS 1,District 1,Mario Bravo 0 0,0,
629,3004 BS 1,District 1,Roberto C. Treviño 0 0,0,
631,3005 BS 5,District 9,TOTAL VOTE % Election,0,
632,3005 BS 5,District 9,,0,
633,3005 BS 5,District 9,Patrick Von Dohlen 0 0,0,
634,3005 BS 5,District 9,John Courage 0 0,0,
636,3006 BS 5,District 9,TOTAL VOTE % Election,0,0.0
637,3006 BS 5,District 9,,0,0.0
638,3006 BS 5,District 9,Patrick Von Dohlen 99 39.76% 49,5,11.63
639,3006 BS 5,District 9,John Courage 150 60.24% 41,38,88.37
641,3007 BS 5,District 9,TOTAL VOTE % Election,0,0.0
642,3007 BS 5,District 9,,0,0.0
643,3007 BS 5,District 9,Patrick Von Dohlen 234 53.55% 46,12,36.36
644,3007 BS 5,District 9,John Courage 203 46.45% 51,21,63.64
646,3011 BS 5,District 9,TOTAL VOTE % Election,0,0.0
647,3011 BS 5,District 9,,0,0.0
648,3011 BS 5,District 9,Patrick Von Dohlen 67 28.15% 26,13,22.03
649,3011 BS 5,District 9,John Courage 171 71.85% 44,46,77.97
651,3014 BS 5,District 9,TOTAL VOTE % Election,0,0.0
652,3014 BS 5,District 9,,0,0.0
653,3014 BS 5,District 9,Patrick Von Dohlen 44 44.44% 24,4,26.67
654,3014 BS 5,District 9,John Courage 55 55.56% 19,11,73.33
656,3030 BS 5,District 9,TOTAL VOTE % Election,0,0.0
657,3030 BS 5,District 9,,0,0.0
658,3030 BS 5,District 9,Patrick Von Dohlen 221 41.31% 75,12,17.14
659,3030 BS 5,District 9,John Courage 314 58.69% 93,58,82.86
661,3031 BS 5,District 9,TOTAL VOTE % Election,0,0.0
662,3031 BS 5,District 9,,0,0.0
663,3031 BS 5,District 9,Patrick Von Dohlen 2 33.33% 2,0,0.0
664,3031 BS 5,District 9,John Courage 4 66.67% 1,1,100.0
666,3033 BS 5,District 9,TOTAL VOTE % Election,0,0.0
667,3033 BS 5,District 9,,0,0.0
668,3033 BS 5,District 9,Patrick Von Dohlen 135 46.08% 31,20,30.3
669,3033 BS 5,District 9,John Courage 158 53.92% 29,46,69.7
671,3039 BS 5,District 9,TOTAL VOTE % Election,0,
672,3039 BS 5,District 9,,0,
673,3039 BS 5,District 9,Patrick Von Dohlen 0 0,0,
674,3039 BS 5,District 9,John Courage 0 0,0,
676,3042 BS 5,District 9,TOTAL VOTE % Election,0,0.0
677,3042 BS 5,District 9,,0,0.0
678,3042 BS 5,District 9,Patrick Von Dohlen 186 49.60% 72,7,15.91
679,3042 BS 5,District 9,John Courage 189 50.40% 46,37,84.09
681,3044 BS 5,District 9,TOTAL VOTE % Election,0,0.0
682,3044 BS 5,District 9,,0,0.0
683,3044 BS 5,District 9,Patrick Von Dohlen 113 43.13% 41,5,15.15
684,3044 BS 5,District 9,John Courage 149 56.87% 41,28,84.85
686,3045 BS 5,District 9,TOTAL VOTE % Election,0,0.0
687,3045 BS 5,District 9,,0,0.0
688,3045 BS 5,District 9,Patrick Von Dohlen 153 45.95% 41,12,24.0
689,3045 BS 5,District 9,John Courage 180 54.05% 34,38,76.0
691,3052 BS 5,District 9,TOTAL VOTE % Election,0,0.0
692,3052 BS 5,District 9,,0,0.0
693,3052 BS 5,District 9,Patrick Von Dohlen 340 57.63% 123,19,35.85
694,3052 BS 5,District 9,John Courage 250 42.37% 82,34,64.15
696,3053 BS 1,District 1,TOTAL VOTE % Election,0,0.0
697,3053 BS 1,District 1,,0,0.0
698,3053 BS 1,District 1,Mario Bravo 96 48.48% 29,38,42.7
699,3053 BS 1,District 1,Roberto C. Treviño 102 51.52% 8,51,57.3
701,3059 BS 5,District 9,TOTAL VOTE % Election,0,0.0
702,3059 BS 5,District 9,,0,0.0
703,3059 BS 5,District 9,Patrick Von Dohlen 156 66.95% 75,9,33.33
704,3059 BS 5,District 9,John Courage 77 33.05% 21,18,66.67
706,3062 BS 5,District 9,TOTAL VOTE % Election,0,0.0
707,3062 BS 5,District 9,,0,0.0
708,3062 BS 5,District 9,Patrick Von Dohlen 2 33.33% 1,0,0.0
709,3062 BS 5,District 9,John Courage 4 66.67% 0,3,100.0
711,3063 BS 5,District 9,TOTAL VOTE % Election,0,0.0
712,3063 BS 5,District 9,,0,0.0
713,3063 BS 5,District 9,Patrick Von Dohlen 149 34.81% 55,15,21.43
714,3063 BS 5,District 9,John Courage 279 65.19% 80,55,78.57
716,3064 BS 5,District 9,TOTAL VOTE % Election,0,0.0
717,3064 BS 5,District 9,,0,0.0
718,3064 BS 5,District 9,Patrick Von Dohlen 34 36.17% 15,3,20.0
719,3064 BS 5,District 9,John Courage 60 63.83% 19,12,80.0
721,3066 BS 5,District 9,TOTAL VOTE % Election,0,0.0
722,3066 BS 5,District 9,,0,0.0
723,3066 BS 5,District 9,Patrick Von Dohlen 163 37.47% 48,12,18.18
724,3066 BS 5,District 9,John Courage 272 62.53% 56,54,81.82
726,3068 BS 5,District 9,TOTAL VOTE % Election,0,0.0
727,3068 BS 5,District 9,,0,0.0
728,3068 BS 5,District 9,Patrick Von Dohlen 55 34.59% 24,2,14.29
729,3068 BS 5,District 9,John Courage 104 65.41% 35,12,85.71
731,3069 BS 5,District 9,TOTAL VOTE % Election,0,0.0
732,3069 BS 5,District 9,,0,0.0
733,3069 BS 5,District 9,Patrick Von Dohlen 217 31.82% 66,31,22.46
734,3069 BS 5,District 9,John Courage 465 68.18% 91,107,77.54
736,3076 BS 5,District 9,TOTAL VOTE % Election,0,0.0
737,3076 BS 5,District 9,,0,0.0
738,3076 BS 5,District 9,Patrick Von Dohlen 165 50.15% 55,8,23.53
739,3076 BS 5,District 9,John Courage 164 49.85% 31,26,76.47
741,3078 BS 5,District 9,TOTAL VOTE % Election,0,0.0
742,3078 BS 5,District 9,,0,0.0
743,3078 BS 5,District 9,Patrick Von Dohlen 202 39.07% 67,19,23.75
744,3078 BS 5,District 9,John Courage 315 60.93% 91,61,76.25
746,3079 BS 5,District 9,TOTAL VOTE % Election,0,0.0
747,3079 BS 5,District 9,,0,0.0
748,3079 BS 5,District 9,Patrick Von Dohlen 280 40.35% 61,27,26.21
749,3079 BS 5,District 9,John Courage 414 59.65% 93,76,73.79
751,3080 BS 5,District 9,TOTAL VOTE % Election,0,0.0
752,3080 BS 5,District 9,,0,0.0
753,3080 BS 5,District 9,Patrick Von Dohlen 112 44.44% 37,2,7.69
754,3080 BS 5,District 9,John Courage 140 55.56% 20,24,92.31
756,3081 BS 5,District 9,TOTAL VOTE % Election,0,0.0
757,3081 BS 5,District 9,,0,0.0
758,3081 BS 5,District 9,Patrick Von Dohlen 187 43.29% 31,15,29.41
759,3081 BS 5,District 9,John Courage 245 56.71% 33,36,70.59
761,3083 BS 5,District 9,TOTAL VOTE % Election,0,0.0
762,3083 BS 5,District 9,,0,0.0
763,3083 BS 5,District 9,Patrick Von Dohlen 165 46.48% 46,9,16.07
764,3083 BS 5,District 9,John Courage 190 53.52% 24,47,83.93
766,3093 BS 5,District 9,TOTAL VOTE % Election,0,0.0
767,3093 BS 5,District 9,,0,0.0
768,3093 BS 5,District 9,Patrick Von Dohlen 392 51.11% 159,24,34.78
769,3093 BS 5,District 9,John Courage 375 48.89% 114,45,65.22
771,3102 BS 5,District 9,TOTAL VOTE % Election,0,0.0
772,3102 BS 5,District 9,,0,0.0
773,3102 BS 5,District 9,Patrick Von Dohlen 282 41.23% 97,29,27.36
774,3102 BS 5,District 9,John Courage 402 58.77% 98,77,72.64
776,3104 BS 5,District 9,TOTAL VOTE % Election,0,0.0
777,3104 BS 5,District 9,,0,0.0
778,3104 BS 5,District 9,Patrick Von Dohlen 285 44.19% 66,18,18.95
779,3104 BS 5,District 9,John Courage 360 55.81% 53,77,81.05
781,3111 BS 5,District 9,TOTAL VOTE % Election,0,
782,3111 BS 5,District 9,,0,
783,3111 BS 5,District 9,Patrick Von Dohlen 0 0,0,
784,3111 BS 5,District 9,John Courage 0 0,0,
786,3114 BS 5,District 9,TOTAL VOTE % Election,0,0.0
787,3114 BS 5,District 9,,0,0.0
788,3114 BS 5,District 9,Patrick Von Dohlen 350 52.40% 84,26,32.5
789,3114 BS 5,District 9,John Courage 318 47.60% 37,54,67.5
791,3117 BS 5,District 9,TOTAL VOTE % Election,0,0.0
792,3117 BS 5,District 9,,0,0.0
793,3117 BS 5,District 9,Patrick Von Dohlen 420 47.51% 79,20,19.61
794,3117 BS 5,District 9,John Courage 464 52.49% 68,82,80.39
796,3119 BS 5,District 9,TOTAL VOTE % Election,0,0.0
797,3119 BS 5,District 9,,0,0.0
798,3119 BS 5,District 9,Patrick Von Dohlen 244 42.66% 103,22,27.16
799,3119 BS 5,District 9,John Courage 328 57.34% 102,59,72.84
801,3121 BS 5,District 9,TOTAL VOTE % Election,0,0.0
802,3121 BS 5,District 9,,0,0.0
803,3121 BS 5,District 9,Patrick Von Dohlen 230 47.42% 74,22,33.85
804,3121 BS 5,District 9,John Courage 255 52.58% 85,43,66.15
806,3122 BS 5,District 9,TOTAL VOTE % Election,0,0.0
807,3122 BS 5,District 9,,0,0.0
808,3122 BS 5,District 9,Patrick Von Dohlen 162 41.22% 49,9,15.52
809,3122 BS 5,District 9,John Courage 231 58.78% 46,49,84.48
811,3123 BS 5,District 9,TOTAL VOTE % Election,0,
812,3123 BS 5,District 9,,0,
813,3123 BS 5,District 9,Patrick Von Dohlen 0 0,0,
814,3123 BS 5,District 9,John Courage 0 0,0,
816,3125 BS 5,District 9,TOTAL VOTE % Election,0,
817,3125 BS 5,District 9,,0,
818,3125 BS 5,District 9,Patrick Von Dohlen 0 0,0,
819,3125 BS 5,District 9,John Courage 0 0,0,
821,3130 BS 5,District 9,TOTAL VOTE % Election,0,0.0
822,3130 BS 5,District 9,,0,0.0
823,3130 BS 5,District 9,Patrick Von Dohlen 234 49.58% 98,16,21.62
824,3130 BS 5,District 9,John Courage 238 50.42% 52,58,78.38
826,3131 BS 5,District 9,TOTAL VOTE % Election,0,
827,3131 BS 5,District 9,,0,
828,3131 BS 5,District 9,Patrick Von Dohlen 0 0,0,
829,3131 BS 5,District 9,John Courage 0 0,0,
831,3132 BS 5,District 9,TOTAL VOTE % Election,0,0.0
832,3132 BS 5,District 9,,0,0.0
833,3132 BS 5,District 9,Patrick Von Dohlen 30 35.71% 16,3,25.0
834,3132 BS 5,District 9,John Courage 54 64.29% 18,9,75.0
836,3136 BS 1,District 1,TOTAL VOTE % Election,0,0.0
837,3136 BS 1,District 1,,0,0.0
838,3136 BS 1,District 1,Mario Bravo 37 48.68% 7,4,25.0
839,3136 BS 1,District 1,Roberto C. Treviño 39 51.32% 7,12,75.0
841,3137 BS 5,District 9,TOTAL VOTE % Election,0,
842,3137 BS 5,District 9,,0,
843,3137 BS 5,District 9,Patrick Von Dohlen 1 25.00% 0,0,
844,3137 BS 5,District 9,John Courage 3 75.00% 0,0,
846,3138 BS 5,District 9,TOTAL VOTE % Election,0,0.0
847,3138 BS 5,District 9,,0,0.0
848,3138 BS 5,District 9,Patrick Von Dohlen 8 80.00% 4,1,50.0
849,3138 BS 5,District 9,John Courage 2 20.00% 1,1,50.0
851,3145 BS 5,District 9,TOTAL VOTE % Election,0,0.0
852,3145 BS 5,District 9,,0,0.0
853,3145 BS 5,District 9,Patrick Von Dohlen 227 49.24% 79,9,16.07
854,3145 BS 5,District 9,John Courage 234 50.76% 54,47,83.93
856,3150 BS 5,District 9,TOTAL VOTE % Election,0,0.0
857,3150 BS 5,District 9,,0,0.0
858,3150 BS 5,District 9,Patrick Von Dohlen 0 0.00% 0,0,0.0
859,3150 BS 5,District 9,John Courage 8 100.00% 2,4,100.0
861,3154 BS 5,District 9,TOTAL VOTE % Election,0,0.0
862,3154 BS 5,District 9,,0,0.0
863,3154 BS 5,District 9,Patrick Von Dohlen 247 48.43% 52,22,26.83
864,3154 BS 5,District 9,John Courage 263 51.57% 35,60,73.17
866,3155 BS 5,District 9,TOTAL VOTE % Election,0,0.0
867,3155 BS 5,District 9,,0,0.0
868,3155 BS 5,District 9,Patrick Von Dohlen 237 57.95% 88,7,20.59
869,3155 BS 5,District 9,John Courage 172 42.05% 54,27,79.41
871,3161 BS 5,District 9,TOTAL VOTE % Election,0,0.0
872,3161 BS 5,District 9,,0,0.0
873,3161 BS 5,District 9,Patrick Von Dohlen 118 42.45% 30,9,22.5
874,3161 BS 5,District 9,John Courage 160 57.55% 37,31,77.5
876,3163 BS 5,District 9,TOTAL VOTE % Election,0,0.0
877,3163 BS 5,District 9,,0,0.0
878,3163 BS 5,District 9,Patrick Von Dohlen 223 54.13% 87,4,10.81
879,3163 BS 5,District 9,John Courage 189 45.87% 49,33,89.19
881,3164 BS 5,District 9,TOTAL VOTE % Election,0,
882,3164 BS 5,District 9,,0,
883,3164 BS 5,District 9,Patrick Von Dohlen 0 0.00% 0,0,
884,3164 BS 5,District 9,John Courage 2 100.00% 2,0,
886,3165 BS 5,District 9,TOTAL VOTE % Election,0,0.0
887,3165 BS 5,District 9,,0,0.0
888,3165 BS 5,District 9,Patrick Von Dohlen 393 54.21% 101,14,23.33
889,3165 BS 5,District 9,John Courage 332 45.79% 64,46,76.67
891,3166 BS 1,District 1,TOTAL VOTE % Election,0,0.0
892,3166 BS 1,District 1,,0,0.0
893,3166 BS 1,District 1,Mario Bravo 47 51.65% 23,5,33.33
894,3166 BS 1,District 1,Roberto C. Treviño 44 48.35% 17,10,66.67
896,3173 BS 5,District 9,TOTAL VOTE % Election,0,0.0
897,3173 BS 5,District 9,,0,0.0
898,3173 BS 5,District 9,Patrick Von Dohlen 240 51.50% 80,10,25.64
899,3173 BS 5,District 9,John Courage 226 48.50% 49,29,74.36
901,3178 BS 4,District 2,TOTAL VOTE % Election,0,
902,3178 BS 4,District 2,,0,
903,3178 BS 4,District 2,Jada Andrews-Sullivan 0 0,0,
904,3178 BS 4,District 2,Jalen McKee-Rodriguez 0 0,0,
906,3179 BS 5,District 9,TOTAL VOTE % Election,0,
907,3179 BS 5,District 9,,0,
908,3179 BS 5,District 9,Patrick Von Dohlen 0 0,0,
909,3179 BS 5,District 9,John Courage 0 0,0,
911,3180 BS 5,District 9,TOTAL VOTE % Election,0,0.0
912,3180 BS 5,District 9,,0,0.0
913,3180 BS 5,District 9,Patrick Von Dohlen 73 37.44% 16,6,22.22
914,3180 BS 5,District 9,John Courage 122 62.56% 32,21,77.78
916,3181 BS 5,District 9,TOTAL VOTE % Election,0,0.0
917,3181 BS 5,District 9,,0,0.0
918,3181 BS 5,District 9,Patrick Von Dohlen 301 55.54% 114,21,33.87
919,3181 BS 5,District 9,John Courage 241 44.46% 47,41,66.13
921,3182 BS 5,District 9,TOTAL VOTE % Election,0,0.0
922,3182 BS 5,District 9,,0,0.0
923,3182 BS 5,District 9,Patrick Von Dohlen 61 42.07% 23,8,21.05
924,3182 BS 5,District 9,John Courage 84 57.93% 19,30,78.95
926,3192 BS 5,District 9,TOTAL VOTE % Election,0,
927,3192 BS 5,District 9,,0,
928,3192 BS 5,District 9,Patrick Von Dohlen 0 0,0,
929,3192 BS 5,District 9,John Courage 0 0,0,
931,3193 BS 5,District 9,TOTAL VOTE % Election,0,0.0
932,3193 BS 5,District 9,,0,0.0
933,3193 BS 5,District 9,Patrick Von Dohlen 10 38.46% 3,0,0.0
934,3193 BS 5,District 9,John Courage 16 61.54% 3,1,100.0
936,3201 BS 5,District 9,TOTAL VOTE % Election,0,
937,3201 BS 5,District 9,,0,
938,3201 BS 5,District 9,Patrick Von Dohlen 0 0,0,
939,3201 BS 5,District 9,John Courage 0 0,0,
941,3204 BS 1,District 1,TOTAL VOTE % Election,0,
942,3204 BS 1,District 1,,0,
943,3204 BS 1,District 1,Mario Bravo 0 0,0,
944,3204 BS 1,District 1,Roberto C. Treviño 0 0,0,
946,3205 BS 1,District 1,TOTAL VOTE % Election,0,
947,3205 BS 1,District 1,,0,
948,3205 BS 1,District 1,Mario Bravo 0 0,0,
949,3205 BS 1,District 1,Roberto C. Treviño 0 0,0,
951,3206 BS 4,District 2,TOTAL VOTE % Election,0,
952,3206 BS 4,District 2,,0,
953,3206 BS 4,District 2,Jada Andrews-Sullivan 1 9.09% 0,0,
954,3206 BS 4,District 2,Jalen McKee-Rodriguez 10 90.91% 2,0,
956,3207 BS 4,District 2,TOTAL VOTE % Election,0,
957,3207 BS 4,District 2,,0,
958,3207 BS 4,District 2,Jada Andrews-Sullivan 0 0,0,
959,3207 BS 4,District 2,Jalen McKee-Rodriguez 0 0,0,
961,3208 BS 1,District 1,TOTAL VOTE % Election,0,
962,3208 BS 1,District 1,,0,
963,3208 BS 1,District 1,Mario Bravo 3 75.00% 0,0,
964,3208 BS 1,District 1,Roberto C. Treviño 1 25.00% 0,0,
966,4001 BS 1,District 1,TOTAL VOTE % Election,0,0.0
967,4001 BS 1,District 1,,0,0.0
968,4001 BS 1,District 1,Mario Bravo 140 54.47% 35,35,60.34
969,4001 BS 1,District 1,Roberto C. Treviño 117 45.53% 29,23,39.66
971,4002 BS 4,District 2,TOTAL VOTE % Election,0,0.0
972,4002 BS 4,District 2,,0,0.0
973,4002 BS 4,District 2,Jada Andrews-Sullivan 13 22.81% 1,3,27.27
974,4002 BS 4,District 2,Jalen McKee-Rodriguez 44 77.19% 14,8,72.73
976,4003 BS 4,District 2,TOTAL VOTE % Election,0,0.0
977,4003 BS 4,District 2,,0,0.0
978,4003 BS 4,District 2,Jada Andrews-Sullivan 24 24.00% 3,6,60.0
979,4003 BS 4,District 2,Jalen McKee-Rodriguez 76 76.00% 29,4,40.0
981,4004 BS 4,District 2,TOTAL VOTE % Election,0,0.0
982,4004 BS 4,District 2,,0,0.0
983,4004 BS 4,District 2,Jada Andrews-Sullivan 32 24.62% 3,5,38.46
984,4004 BS 4,District 2,Jalen McKee-Rodriguez 98 75.38% 21,8,61.54
986,4005 BS 4,District 2,TOTAL VOTE % Election,0,0.0
987,4005 BS 4,District 2,,0,0.0
988,4005 BS 4,District 2,Jada Andrews-Sullivan 33 17.10% 10,6,31.58
989,4005 BS 4,District 2,Jalen McKee-Rodriguez 160 82.90% 55,13,68.42
991,4006 BS 4,District 2,TOTAL VOTE % Election,0,0.0
992,4006 BS 4,District 2,,0,0.0
993,4006 BS 4,District 2,Jada Andrews-Sullivan 13 20.97% 5,2,40.0
994,4006 BS 4,District 2,Jalen McKee-Rodriguez 49 79.03% 15,3,60.0
996,4007 BS 4,District 2,TOTAL VOTE % Election,0,0.0
997,4007 BS 4,District 2,,0,0.0
998,4007 BS 4,District 2,Jada Andrews-Sullivan 2 20.00% 2,0,0.0
999,4007 BS 4,District 2,Jalen McKee-Rodriguez 8 80.00% 3,1,100.0
1001,4008 BS 4,District 2,TOTAL VOTE % Election,0,0.0
1002,4008 BS 4,District 2,,0,0.0
1003,4008 BS 4,District 2,Jada Andrews-Sullivan 17 18.28% 3,5,45.45
1004,4008 BS 4,District 2,Jalen McKee-Rodriguez 76 81.72% 27,6,54.55
1006,4009 BS 4,District 2,TOTAL VOTE % Election,0,0.0
1007,4009 BS 4,District 2,,0,0.0
1008,4009 BS 4,District 2,Jada Andrews-Sullivan 17 28.81% 5,6,85.71
1009,4009 BS 4,District 2,Jalen McKee-Rodriguez 42 71.19% 8,1,14.29
1011,4010 BS 4,District 2,TOTAL VOTE % Election,0,0.0
1012,4010 BS 4,District 2,,0,0.0
1013,4010 BS 4,District 2,Jada Andrews-Sullivan 32 39.02% 3,12,57.14
1014,4010 BS 4,District 2,Jalen McKee-Rodriguez 50 60.98% 14,9,42.86
1016,4011 BS 4,District 2,TOTAL VOTE % Election,0,0.0
1017,4011 BS 4,District 2,,0,0.0
1018,4011 BS 4,District 2,Jada Andrews-Sullivan 34 41.46% 12,8,61.54
1019,4011 BS 4,District 2,Jalen McKee-Rodriguez 48 58.54% 15,5,38.46
1021,4012 BS 4,District 2,TOTAL VOTE % Election,0,0.0
1022,4012 BS 4,District 2,,0,0.0
1023,4012 BS 4,District 2,Jada Andrews-Sullivan 25 41.67% 8,5,55.56
1024,4012 BS 4,District 2,Jalen McKee-Rodriguez 35 58.33% 8,4,44.44
1026,4013 BS 3,District 3,TOTAL VOTE % Election,0,0.0
1027,4013 BS 3,District 3,,0,0.0
