Precinct,Race,Candidate,Total Votes
1001,"For Council, City of San Antonio, District 1",Vote,For
1001,"For Council, City of San Antonio, District 1",TOTAL,VOTE
1001,"For Council, City of San Antonio, District 1",Sukh Kaur,72
1001,"For Council, City of San Antonio, District 1",Mario Bravo,31
1008,"For Council, City of San Antonio, District 1",Vote,For
1008,"For Council, City of San Antonio, District 1",TOTAL,VOTE
1008,"For Council, City of San Antonio, District 1",Sukh Kaur,173
1008,"For Council, City of San Antonio, District 1",Mario Bravo,119
2004,"For Council, City of San Antonio, District 1",Vote,For
2004,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2004,"For Council, City of San Antonio, District 1",Sukh Kaur,81
2004,"For Council, City of San Antonio, District 1",Mario Bravo,25
2005,"For Council, City of San Antonio, District 7",Vote,For
2005,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2005,"For Council, City of San Antonio, District 7",Dan Rossiter,25
2005,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,57
2006,"For Council, City of San Antonio, District 1",Vote,For
2006,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2006,"For Council, City of San Antonio, District 1",Sukh Kaur,1
2006,"For Council, City of San Antonio, District 1",Mario Bravo,1
2010,"For Council, City of San Antonio, District 1",Vote,For
2010,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2010,"For Council, City of San Antonio, District 1",Sukh Kaur,70
2010,"For Council, City of San Antonio, District 1",Mario Bravo,66
2013,"For Council, City of San Antonio, District 7",Vote,For
2013,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2013,"For Council, City of San Antonio, District 7",Dan Rossiter,16
2013,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,53
2014,"For Council, City of San Antonio, District 7",Vote,For
2014,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2014,"For Council, City of San Antonio, District 7",Dan Rossiter,19
2014,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,58
2023,"For Council, City of San Antonio, District 7",Vote,For
2023,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2023,"For Council, City of San Antonio, District 7",Dan Rossiter,32
2023,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,105
2024,"For Council, City of San Antonio, District 7",Vote,For
2024,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2024,"For Council, City of San Antonio, District 7",Dan Rossiter,30
2024,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,64
2025,"For Council, City of San Antonio, District 7",Vote,For
2025,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2025,"For Council, City of San Antonio, District 7",Dan Rossiter,81
2025,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,141
2026,"For Council, City of San Antonio, District 7",Vote,For
2026,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2026,"For Council, City of San Antonio, District 7",Dan Rossiter,57
2026,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,108
2027,"For Council, City of San Antonio, District 7",Vote,For
2027,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2027,"For Council, City of San Antonio, District 7",Dan Rossiter,62
2027,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,126
2028,"For Council, City of San Antonio, District 7",Vote,For
2028,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2028,"For Council, City of San Antonio, District 7",Dan Rossiter,96
2028,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,169
2035,"For Council, City of San Antonio, District 1",Vote,For
2035,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2035,"For Council, City of San Antonio, District 1",Sukh Kaur,204
2035,"For Council, City of San Antonio, District 1",Mario Bravo,129
2036,"For Council, City of San Antonio, District 1",Vote,For
2036,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2036,"For Council, City of San Antonio, District 1",Sukh Kaur,284
2036,"For Council, City of San Antonio, District 1",Mario Bravo,148
2037,"For Council, City of San Antonio, District 7",Vote,For
2037,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2037,"For Council, City of San Antonio, District 7",Dan Rossiter,76
2037,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,82
2038,"For Council, City of San Antonio, District 1",Vote,For
2038,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2038,"For Council, City of San Antonio, District 1",Sukh Kaur,141
2038,"For Council, City of San Antonio, District 1",Mario Bravo,66
2039,"For Council, City of San Antonio, District 1",Vote,For
2039,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2039,"For Council, City of San Antonio, District 1",Sukh Kaur,109
2039,"For Council, City of San Antonio, District 1",Mario Bravo,87
2040,"For Council, City of San Antonio, District 7",Vote,For
2040,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2040,"For Council, City of San Antonio, District 7",Dan Rossiter,58
2040,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,109
2041,"For Council, City of San Antonio, District 7",Vote,For
2041,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2041,"For Council, City of San Antonio, District 7",Dan Rossiter,45
2041,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,99
2042,"For Council, City of San Antonio, District 7",Vote,For
2042,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2042,"For Council, City of San Antonio, District 7",Dan Rossiter,24
2042,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,40
2045,"For Council, City of San Antonio, District 7",Vote,For
2045,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2045,"For Council, City of San Antonio, District 7",Dan Rossiter,52
2045,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,161
2046,"For Council, City of San Antonio, District 7",Vote,For
2046,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2046,"For Council, City of San Antonio, District 7",Dan Rossiter,93
2046,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,207
2047,"For Council, City of San Antonio, District 7",Vote,For
2047,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2047,"For Council, City of San Antonio, District 7",Dan Rossiter,54
2047,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,133
2048,"For Council, City of San Antonio, District 1",Vote,For
2048,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2048,"For Council, City of San Antonio, District 1",Sukh Kaur,46
2048,"For Council, City of San Antonio, District 1",Mario Bravo,53
2050,"For Council, City of San Antonio, District 7",Vote,For
2050,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2050,"For Council, City of San Antonio, District 7",Dan Rossiter,58
2050,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,98
2051,"For Council, City of San Antonio, District 1",Vote,For
2051,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2051,"For Council, City of San Antonio, District 1",Sukh Kaur,22
2051,"For Council, City of San Antonio, District 1",Mario Bravo,16
2052,"For Council, City of San Antonio, District 1",Vote,For
2052,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2052,"For Council, City of San Antonio, District 1",Sukh Kaur,27
2052,"For Council, City of San Antonio, District 1",Mario Bravo,39
2053,"For Council, City of San Antonio, District 1",Vote,For
2053,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2053,"For Council, City of San Antonio, District 1",Sukh Kaur,61
2053,"For Council, City of San Antonio, District 1",Mario Bravo,26
2054,"For Council, City of San Antonio, District 1",Vote,For
2054,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2054,"For Council, City of San Antonio, District 1",Sukh Kaur,146
2054,"For Council, City of San Antonio, District 1",Mario Bravo,83
2055,"For Council, City of San Antonio, District 1",Vote,For
2055,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2055,"For Council, City of San Antonio, District 1",Sukh Kaur,149
2055,"For Council, City of San Antonio, District 1",Mario Bravo,51
2056,"For Council, City of San Antonio, District 1",Vote,For
2056,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2056,"For Council, City of San Antonio, District 1",Sukh Kaur,57
2056,"For Council, City of San Antonio, District 1",Mario Bravo,72
2057,"For Council, City of San Antonio, District 1",Vote,For
2057,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2057,"For Council, City of San Antonio, District 1",Sukh Kaur,69
2057,"For Council, City of San Antonio, District 1",Mario Bravo,46
2058,"For Council, City of San Antonio, District 1",Vote,For
2058,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2058,"For Council, City of San Antonio, District 1",Sukh Kaur,69
2058,"For Council, City of San Antonio, District 1",Mario Bravo,85
2059,"For Council, City of San Antonio, District 1",Vote,For
2059,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2059,"For Council, City of San Antonio, District 1",Sukh Kaur,76
2059,"For Council, City of San Antonio, District 1",Mario Bravo,58
2060,"For Council, City of San Antonio, District 1",Vote,For
2060,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2060,"For Council, City of San Antonio, District 1",Sukh Kaur,98
2060,"For Council, City of San Antonio, District 1",Mario Bravo,37
2062,"For Council, City of San Antonio, District 1",Vote,For
2062,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2062,"For Council, City of San Antonio, District 1",Sukh Kaur,63
2062,"For Council, City of San Antonio, District 1",Mario Bravo,108
2064,"For Council, City of San Antonio, District 1",Vote,For
2064,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2064,"For Council, City of San Antonio, District 1",Sukh Kaur,114
2064,"For Council, City of San Antonio, District 1",Mario Bravo,150
2066,"For Council, City of San Antonio, District 7",Vote,For
2066,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2066,"For Council, City of San Antonio, District 7",Dan Rossiter,164
2066,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,234
2067,"For Council, City of San Antonio, District 1",Vote,For
2067,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2067,"For Council, City of San Antonio, District 1",Sukh Kaur,21
2067,"For Council, City of San Antonio, District 1",Mario Bravo,14
2073,"For Council, City of San Antonio, District 1",Vote,For
2073,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2073,"For Council, City of San Antonio, District 1",Sukh Kaur,55
2073,"For Council, City of San Antonio, District 1",Mario Bravo,61
2076,"For Council, City of San Antonio, District 7",Vote,For
2076,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2076,"For Council, City of San Antonio, District 7",Dan Rossiter,64
2076,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,83
2080,"For Council, City of San Antonio, District 1",Vote,For
2080,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2080,"For Council, City of San Antonio, District 1",Sukh Kaur,46
2080,"For Council, City of San Antonio, District 1",Mario Bravo,49
2081,"For Council, City of San Antonio, District 7",Vote,For
2081,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2081,"For Council, City of San Antonio, District 7",Dan Rossiter,22
2081,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,27
2082,"For Council, City of San Antonio, District 1",Vote,For
2082,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2082,"For Council, City of San Antonio, District 1",Sukh Kaur,58
2082,"For Council, City of San Antonio, District 1",Mario Bravo,69
2083,"For Council, City of San Antonio, District 7",Vote,For
2083,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2083,"For Council, City of San Antonio, District 7",Dan Rossiter,48
2083,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,61
2084,"For Council, City of San Antonio, District 7",Vote,For
2084,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2084,"For Council, City of San Antonio, District 7",Dan Rossiter,278
2084,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,264
2085,"For Council, City of San Antonio, District 1",Vote,For
2085,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2085,"For Council, City of San Antonio, District 1",Sukh Kaur,61
2085,"For Council, City of San Antonio, District 1",Mario Bravo,82
2086,"For Council, City of San Antonio, District 7",Vote,For
2086,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2086,"For Council, City of San Antonio, District 7",Dan Rossiter,122
2086,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,170
2090,"For Council, City of San Antonio, District 7",Vote,For
2090,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2090,"For Council, City of San Antonio, District 7",Dan Rossiter,6
2090,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,26
2091,"For Council, City of San Antonio, District 7",Vote,For
2091,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2091,"For Council, City of San Antonio, District 7",Dan Rossiter,26
2091,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,63
2092,"For Council, City of San Antonio, District 1",Vote,For
2092,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2092,"For Council, City of San Antonio, District 1",Sukh Kaur,20
2092,"For Council, City of San Antonio, District 1",Mario Bravo,7
2094,"For Council, City of San Antonio, District 1",Vote,For
2094,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2094,"For Council, City of San Antonio, District 1",Sukh Kaur,25
2094,"For Council, City of San Antonio, District 1",Mario Bravo,4
2096,"For Council, City of San Antonio, District 7",Vote,For
2096,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2096,"For Council, City of San Antonio, District 7",Dan Rossiter,29
2096,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,32
2099,"For Council, City of San Antonio, District 7",Vote,For
2099,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2099,"For Council, City of San Antonio, District 7",Dan Rossiter,50
2099,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,75
2100,"For Council, City of San Antonio, District 1",Vote,For
2100,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2100,"For Council, City of San Antonio, District 1",Sukh Kaur,40
2100,"For Council, City of San Antonio, District 1",Mario Bravo,55
2104,"For Council, City of San Antonio, District 1",Vote,For
2104,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2104,"For Council, City of San Antonio, District 1",Sukh Kaur,16
2104,"For Council, City of San Antonio, District 1",Mario Bravo,3
2108,"For Council, City of San Antonio, District 7",Vote,For
2108,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2108,"For Council, City of San Antonio, District 7",Dan Rossiter,98
2108,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,78
2109,"For Council, City of San Antonio, District 1",Vote,For
2109,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2109,"For Council, City of San Antonio, District 1",Sukh,Kaur
2109,"For Council, City of San Antonio, District 1",Mario,Bravo
2110,"For Council, City of San Antonio, District 7",Vote,For
2110,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2110,"For Council, City of San Antonio, District 7",Dan Rossiter,56
2110,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,65
2114,"For Council, City of San Antonio, District 1",Vote,For
2114,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2114,"For Council, City of San Antonio, District 1",Sukh Kaur,76
2114,"For Council, City of San Antonio, District 1",Mario Bravo,70
2116,"For Council, City of San Antonio, District 1",Vote,For
2116,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2116,"For Council, City of San Antonio, District 1",Sukh,Kaur
2116,"For Council, City of San Antonio, District 1",Mario,Bravo
2119,"For Council, City of San Antonio, District 7",Vote,For
2119,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2119,"For Council, City of San Antonio, District 7",Dan Rossiter,2
2119,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,4
2121,"For Council, City of San Antonio, District 1",Vote,For
2121,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2121,"For Council, City of San Antonio, District 1",Sukh Kaur,18
2121,"For Council, City of San Antonio, District 1",Mario Bravo,4
2123,"For Council, City of San Antonio, District 7",Vote,For
2123,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2123,"For Council, City of San Antonio, District 7",Dan Rossiter,24
2123,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,36
