Precinct,Race,Candidate,Total Votes
2124,"For Council, City of San Antonio, District 7",Vote,For
2124,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2124,"For Council, City of San Antonio, District 7",Dan Rossiter,34
2124,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,54
2126,"For Council, City of San Antonio, District 7",Vote,For
2126,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2126,"For Council, City of San Antonio, District 7",Dan Rossiter,18
2126,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,18
2129,"For Council, City of San Antonio, District 1",Vote,For
2129,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2129,"For Council, City of San Antonio, District 1",Sukh,Kaur
2129,"For Council, City of San Antonio, District 1",Mario,Bravo
2130,"For Council, City of San Antonio, District 7",Vote,For
2130,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2130,"For Council, City of San Antonio, District 7",Dan Rossiter,40
2130,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,77
2131,"For Council, City of San Antonio, District 1",Vote,For
2131,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2131,"For Council, City of San Antonio, District 1",Sukh Kaur,15
2131,"For Council, City of San Antonio, District 1",Mario Bravo,6
2132,"For Council, City of San Antonio, District 1",Vote,For
2132,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2132,"For Council, City of San Antonio, District 1",Sukh,Kaur
2132,"For Council, City of San Antonio, District 1",Mario,Bravo
2134,"For Council, City of San Antonio, District 1",Vote,For
2134,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2134,"For Council, City of San Antonio, District 1",Sukh Kaur,26
2134,"For Council, City of San Antonio, District 1",Mario Bravo,14
2135,"For Council, City of San Antonio, District 1",Vote,For
2135,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2135,"For Council, City of San Antonio, District 1",Sukh Kaur,22
2135,"For Council, City of San Antonio, District 1",Mario Bravo,14
2137,"For Council, City of San Antonio, District 1",Vote,For
2137,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2137,"For Council, City of San Antonio, District 1",Sukh Kaur,85
2137,"For Council, City of San Antonio, District 1",Mario Bravo,47
2138,"For Council, City of San Antonio, District 1",Vote,For
2138,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2138,"For Council, City of San Antonio, District 1",Sukh Kaur,81
2138,"For Council, City of San Antonio, District 1",Mario Bravo,48
2139,"For Council, City of San Antonio, District 7",Vote,For
2139,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2139,"For Council, City of San Antonio, District 7",Dan Rossiter,36
2139,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,84
2142,"For Council, City of San Antonio, District 7",Vote,For
2142,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2142,"For Council, City of San Antonio, District 7",Dan Rossiter,5
2142,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,8
2144,"For Council, City of San Antonio, District 1",Vote,For
2144,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2144,"For Council, City of San Antonio, District 1",Sukh Kaur,143
2144,"For Council, City of San Antonio, District 1",Mario Bravo,111
2150,"For Council, City of San Antonio, District 1",Vote,For
2150,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2150,"For Council, City of San Antonio, District 1",Sukh,Kaur
2150,"For Council, City of San Antonio, District 1",Mario,Bravo
2151,"For Council, City of San Antonio, District 7",Vote,For
2151,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2151,"For Council, City of San Antonio, District 7",Dan,Rossiter
2151,"For Council, City of San Antonio, District 7",Marina Alderete,Gavito
2152,"For Council, City of San Antonio, District 1",Vote,For
2152,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2152,"For Council, City of San Antonio, District 1",Sukh Kaur,20
2152,"For Council, City of San Antonio, District 1",Mario Bravo,15
2153,"For Council, City of San Antonio, District 7",Vote,For
2153,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2153,"For Council, City of San Antonio, District 7",Dan Rossiter,1
2153,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,4
2155,"For Council, City of San Antonio, District 1",Vote,For
2155,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2155,"For Council, City of San Antonio, District 1",Sukh,Kaur
2155,"For Council, City of San Antonio, District 1",Mario,Bravo
2157,"For Council, City of San Antonio, District 7",Vote,For
2157,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2157,"For Council, City of San Antonio, District 7",Dan,Rossiter
2157,"For Council, City of San Antonio, District 7",Marina Alderete,Gavito
2161,"For Council, City of San Antonio, District 7",Vote,For
2161,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2161,"For Council, City of San Antonio, District 7",Dan Rossiter,16
2161,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,13
2163,"For Council, City of San Antonio, District 7",Vote,For
2163,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2163,"For Council, City of San Antonio, District 7",Dan Rossiter,87
2163,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,85
2164,"For Council, City of San Antonio, District 7",Vote,For
2164,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2164,"For Council, City of San Antonio, District 7",Dan Rossiter,24
2164,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,52
2165,"For Council, City of San Antonio, District 7",Vote,For
2165,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2165,"For Council, City of San Antonio, District 7",Dan Rossiter,68
2165,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,112
2166,"For Council, City of San Antonio, District 7",Vote,For
2166,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2166,"For Council, City of San Antonio, District 7",Dan Rossiter,54
2166,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,90
2168,"For Council, City of San Antonio, District 7",Vote,For
2168,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2168,"For Council, City of San Antonio, District 7",Dan Rossiter,32
2168,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,45
2169,"For Council, City of San Antonio, District 7",Vote,For
2169,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2169,"For Council, City of San Antonio, District 7",Dan Rossiter,39
2169,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,73
2170,"For Council, City of San Antonio, District 7",Vote,For
2170,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2170,"For Council, City of San Antonio, District 7",Dan Rossiter,62
2170,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,89
2171,"For Council, City of San Antonio, District 7",Vote,For
2171,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2171,"For Council, City of San Antonio, District 7",Dan Rossiter,49
2171,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,60
2172,"For Council, City of San Antonio, District 7",Vote,For
2172,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2172,"For Council, City of San Antonio, District 7",Dan Rossiter,8
2172,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,12
2173,"For Council, City of San Antonio, District 7",Vote,For
2173,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2173,"For Council, City of San Antonio, District 7",Dan Rossiter,32
2173,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,64
2174,"For Council, City of San Antonio, District 7",Vote,For
2174,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2174,"For Council, City of San Antonio, District 7",Dan Rossiter,73
2174,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,209
2176,"For Council, City of San Antonio, District 7",Vote,For
2176,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2176,"For Council, City of San Antonio, District 7",Dan Rossiter,67
2176,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,45
2177,"For Council, City of San Antonio, District 1",Vote,For
2177,"For Council, City of San Antonio, District 1",TOTAL,VOTE
2177,"For Council, City of San Antonio, District 1",Sukh,Kaur
2177,"For Council, City of San Antonio, District 1",Mario,Bravo
2178,"For Council, City of San Antonio, District 7",Vote,For
2178,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2178,"For Council, City of San Antonio, District 7",Dan Rossiter,46
2178,"For Council, City of San Antonio, District 7",Marina Alderete Gavito,135
2179,"For Council, City of San Antonio, District 7",Vote,For
2179,"For Council, City of San Antonio, District 7",TOTAL,VOTE
2179,"For Council, City of San Antonio, District 7",Dan,Rossiter
2179,"For Council, City of San Antonio, District 7",Marina Alderete,Gavito
3004,"For Council, City of San Antonio, District 1",Vote,For
3004,"For Council, City of San Antonio, District 1",TOTAL,VOTE
3004,"For Council, City of San Antonio, District 1",Sukh,Kaur
3004,"For Council, City of San Antonio, District 1",Mario,Bravo
3006,"For Council, City of San Antonio, District 1",Vote,For
3006,"For Council, City of San Antonio, District 1",TOTAL,VOTE
3006,"For Council, City of San Antonio, District 1",Sukh Kaur,102
3006,"For Council, City of San Antonio, District 1",Mario Bravo,73
3011,"For Council, City of San Antonio, District 1",Vote,For
3011,"For Council, City of San Antonio, District 1",TOTAL,VOTE
3011,"For Council, City of San Antonio, District 1",Sukh Kaur,122
3011,"For Council, City of San Antonio, District 1",Mario Bravo,86
3013,"For Council, City of San Antonio, District 1",Vote,For
3013,"For Council, City of San Antonio, District 1",TOTAL,VOTE
3013,"For Council, City of San Antonio, District 1",Sukh Kaur,132
3013,"For Council, City of San Antonio, District 1",Mario Bravo,93
3014,"For Council, City of San Antonio, District 1",Vote,For
3014,"For Council, City of San Antonio, District 1",TOTAL,VOTE
3014,"For Council, City of San Antonio, District 1",Sukh Kaur,33
3014,"For Council, City of San Antonio, District 1",Mario Bravo,29
3015,"For Council, City of San Antonio, District 1",Vote,For
3015,"For Council, City of San Antonio, District 1",TOTAL,VOTE
3015,"For Council, City of San Antonio, District 1",Sukh Kaur,94
3015,"For Council, City of San Antonio, District 1",Mario Bravo,89
3024,"For Council, City of San Antonio, District 1",Vote,For
3024,"For Council, City of San Antonio, District 1",TOTAL,VOTE
3024,"For Council, City of San Antonio, District 1",Sukh,Kaur
3024,"For Council, City of San Antonio, District 1",Mario,Bravo
3031,"For Council, City of San Antonio, District 1",Vote,For
3031,"For Council, City of San Antonio, District 1",TOTAL,VOTE
3031,"For Council, City of San Antonio, District 1",Sukh Kaur,1
3031,"For Council, City of San Antonio, District 1",Mario Bravo,5
3053,"For Council, City of San Antonio, District 1",Vote,For
3053,"For Council, City of San Antonio, District 1",TOTAL,VOTE
3053,"For Council, City of San Antonio, District 1",Sukh Kaur,173
3053,"For Council, City of San Antonio, District 1",Mario Bravo,81
3063,"For Council, City of San Antonio, District 1",Vote,For
3063,"For Council, City of San Antonio, District 1",TOTAL,VOTE
3063,"For Council, City of San Antonio, District 1",Sukh Kaur,193
3063,"For Council, City of San Antonio, District 1",Mario Bravo,125
3064,"For Council, City of San Antonio, District 1",Vote,For
3064,"For Council, City of San Antonio, District 1",TOTAL,VOTE
3064,"For Council, City of San Antonio, District 1",Sukh Kaur,41
3064,"For Council, City of San Antonio, District 1",Mario Bravo,30
3066,"For Council, City of San Antonio, District 1",Vote,For
3066,"For Council, City of San Antonio, District 1",TOTAL,VOTE
3066,"For Council, City of San Antonio, District 1",Sukh Kaur,168
3066,"For Council, City of San Antonio, District 1",Mario Bravo,154
3111,"For Council, City of San Antonio, District 1",Vote,For
3111,"For Council, City of San Antonio, District 1",TOTAL,VOTE
3111,"For Council, City of San Antonio, District 1",Sukh,Kaur
3111,"For Council, City of San Antonio, District 1",Mario,Bravo
3131,"For Council, City of San Antonio, District 1",Vote,For
3131,"For Council, City of San Antonio, District 1",TOTAL,VOTE
3131,"For Council, City of San Antonio, District 1",Sukh,Kaur
3131,"For Council, City of San Antonio, District 1",Mario,Bravo
3147,"For Council, City of San Antonio, District 1",Vote,For
3147,"For Council, City of San Antonio, District 1",TOTAL,VOTE
3147,"For Council, City of San Antonio, District 1",Sukh Kaur,4
3147,"For Council, City of San Antonio, District 1",Mario Bravo,1
3150,"For Council, City of San Antonio, District 1",Vote,For
3150,"For Council, City of San Antonio, District 1",TOTAL,VOTE
3150,"For Council, City of San Antonio, District 1",Sukh Kaur,6
3150,"For Council, City of San Antonio, District 1",Mario Bravo,2
3166,"For Council, City of San Antonio, District 1",Vote,For
3166,"For Council, City of San Antonio, District 1",TOTAL,VOTE
3166,"For Council, City of San Antonio, District 1",Sukh Kaur,36
3166,"For Council, City of San Antonio, District 1",Mario Bravo,31
3167,"For Council, City of San Antonio, District 1",Vote,For
3167,"For Council, City of San Antonio, District 1",TOTAL,VOTE
3167,"For Council, City of San Antonio, District 1",Sukh Kaur,0
3167,"For Council, City of San Antonio, District 1",Mario Bravo,1
3175,"For Council, City of San Antonio, District 1",Vote,For
3175,"For Council, City of San Antonio, District 1",TOTAL,VOTE
3175,"For Council, City of San Antonio, District 1",Sukh Kaur,45
3175,"For Council, City of San Antonio, District 1",Mario Bravo,34
3182,"For Council, City of San Antonio, District 1",Vote,For
3182,"For Council, City of San Antonio, District 1",TOTAL,VOTE
3182,"For Council, City of San Antonio, District 1",Sukh Kaur,73
3182,"For Council, City of San Antonio, District 1",Mario Bravo,40
3204,"For Council, City of San Antonio, District 1",Vote,For
3204,"For Council, City of San Antonio, District 1",TOTAL,VOTE
3204,"For Council, City of San Antonio, District 1",Sukh,Kaur
3204,"For Council, City of San Antonio, District 1",Mario,Bravo
3205,"For Council, City of San Antonio, District 1",Vote,For
3205,"For Council, City of San Antonio, District 1",TOTAL,VOTE
3205,"For Council, City of San Antonio, District 1",Sukh,Kaur
3205,"For Council, City of San Antonio, District 1",Mario,Bravo
4001,"For Council, City of San Antonio, District 1",Vote,For
4001,"For Council, City of San Antonio, District 1",TOTAL,VOTE
4001,"For Council, City of San Antonio, District 1",Sukh Kaur,176
4001,"For Council, City of San Antonio, District 1",Mario Bravo,56
4015,"For Council, City of San Antonio, District 1",Vote,For
4015,"For Council, City of San Antonio, District 1",TOTAL,VOTE
4015,"For Council, City of San Antonio, District 1",Sukh Kaur,125
4015,"For Council, City of San Antonio, District 1",Mario Bravo,55
4017,"For Council, City of San Antonio, District 1",Vote,For
4017,"For Council, City of San Antonio, District 1",TOTAL,VOTE
4017,"For Council, City of San Antonio, District 1",Sukh Kaur,138
4017,"For Council, City of San Antonio, District 1",Mario Bravo,116
4018,"For Council, City of San Antonio, District 1",Vote,For
4018,"For Council, City of San Antonio, District 1",TOTAL,VOTE
4018,"For Council, City of San Antonio, District 1",Sukh Kaur,166
4018,"For Council, City of San Antonio, District 1",Mario Bravo,97
4155,"For Council, City of San Antonio, District 1",Vote,For
4155,"For Council, City of San Antonio, District 1",TOTAL,VOTE
4155,"For Council, City of San Antonio, District 1",Sukh Kaur,234
4155,"For Council, City of San Antonio, District 1",Mario Bravo,104
4157,"For Council, City of San Antonio, District 1",Vote,For
4157,"For Council, City of San Antonio, District 1",TOTAL,VOTE
4157,"For Council, City of San Antonio, District 1",Sukh Kaur,144
4157,"For Council, City of San Antonio, District 1",Mario Bravo,127
4203,"For Council, City of San Antonio, District 1",Vote,For
4203,"For Council, City of San Antonio, District 1",TOTAL,VOTE
4203,"For Council, City of San Antonio, District 1",Sukh Kaur,13
4203,"For Council, City of San Antonio, District 1",Mario Bravo,7
4211,"For Council, City of San Antonio, District 1",Vote,For
4211,"For Council, City of San Antonio, District 1",TOTAL,VOTE
4211,"For Council, City of San Antonio, District 1",Sukh Kaur,2
4211,"For Council, City of San Antonio, District 1",Mario Bravo,3
4217,"For Council, City of San Antonio, District 1",Vote,For
4217,"For Council, City of San Antonio, District 1",TOTAL,VOTE
4217,"For Council, City of San Antonio, District 1",Sukh Kaur,3
4217,"For Council, City of San Antonio, District 1",Mario Bravo,1
4228,"For Council, City of San Antonio, District 1",Vote,For
4228,"For Council, City of San Antonio, District 1",TOTAL,VOTE
4228,"For Council, City of San Antonio, District 1",Sukh Kaur,56
4228,"For Council, City of San Antonio, District 1",Mario Bravo,14
